GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Income in the past 12 months below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - Married-couple family:,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family:,"Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months:","Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months:","Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse worked full-time, year-round in the past 12 months","Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse worked part-time or part-year in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse worked part-time or part-year in the past 12 months","Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse did not work in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse did not work in the past 12 months",Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months:,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months:,"Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse worked full-time, year-round in the past 12 months",Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse worked part-time or part-year in the past 12 months,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse worked part-time or part-year in the past 12 months,Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse did not work in the past 12 months,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse did not work in the past 12 months,Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder did not work in the past 12 months:,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder did not work in the past 12 months:,"Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse worked full-time, year-round in the past 12 months",Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse worked part-time or part-year in the past 12 months,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse worked part-time or part-year in the past 12 months,Estimate; Income in the past 12 months below poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse did not work in the past 12 months,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse did not work in the past 12 months,Estimate; Income in the past 12 months below poverty level: - Other family:,Margin of Error; Income in the past 12 months below poverty level: - Other family:,"Estimate; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present:","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present:","Estimate; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present: - Householder worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present: - Householder worked full-time, year-round in the past 12 months","Estimate; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present: - Householder worked part-time or part-year in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present: - Householder worked part-time or part-year in the past 12 months","Estimate; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present: - Householder did not work in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present: - Householder did not work in the past 12 months","Estimate; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present:","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present:","Estimate; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present: - Householder worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present: - Householder worked full-time, year-round in the past 12 months","Estimate; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present: - Householder worked part-time or part-year in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present: - Householder worked part-time or part-year in the past 12 months","Estimate; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present: - Householder did not work in the past 12 months","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present: - Householder did not work in the past 12 months",Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - Married-couple family:,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family:,"Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months:","Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months:","Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse worked full-time, year-round in the past 12 months","Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse worked part-time or part-year in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse worked part-time or part-year in the past 12 months","Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse did not work in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked full-time, year-round in the past 12 months: - Spouse did not work in the past 12 months",Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months:,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months:,"Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse worked full-time, year-round in the past 12 months",Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse worked part-time or part-year in the past 12 months,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse worked part-time or part-year in the past 12 months,Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse did not work in the past 12 months,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder worked part-time or part-year in the past 12 months: - Spouse did not work in the past 12 months,Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder did not work in the past 12 months:,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder did not work in the past 12 months:,"Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse worked full-time, year-round in the past 12 months",Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse worked part-time or part-year in the past 12 months,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse worked part-time or part-year in the past 12 months,Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse did not work in the past 12 months,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - Householder did not work in the past 12 months: - Spouse did not work in the past 12 months,Estimate; Income in the past 12 months at or above poverty level: - Other family:,Margin of Error; Income in the past 12 months at or above poverty level: - Other family:,"Estimate; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present:","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present:","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present: - Householder worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present: - Householder worked full-time, year-round in the past 12 months","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present: - Householder worked part-time or part-year in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present: - Householder worked part-time or part-year in the past 12 months","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present: - Householder did not work in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present: - Householder did not work in the past 12 months","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present:","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present:","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present: - Householder worked full-time, year-round in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present: - Householder worked full-time, year-round in the past 12 months","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present: - Householder worked part-time or part-year in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present: - Householder worked part-time or part-year in the past 12 months","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present: - Householder did not work in the past 12 months","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present: - Householder did not work in the past 12 months"
0500000US41001,41001,"Baker County, Oregon",4603,238,540,123,186,67,21,19,3,6,0,19,18,18,39,25,6,9,19,16,14,17,126,62,0,19,59,37,67,48,354,111,45,43,13,22,9,19,23,32,309,90,81,51,186,68,42,35,4063,215,3606,236,1523,163,774,137,502,110,247,75,926,147,334,108,360,83,232,64,1157,130,180,67,93,45,884,108,457,118,151,65,73,51,37,37,41,31,306,93,157,75,69,45,80,41
0500000US41003,41003,"Benton County, Oregon",18698,502,1779,262,767,178,105,77,0,28,54,52,51,55,360,132,0,28,218,113,142,65,302,107,82,69,56,40,164,65,1012,211,235,86,25,40,78,45,132,74,777,180,34,28,360,125,383,138,16919,462,14558,500,7054,392,3031,286,2555,269,1468,209,3546,345,1552,231,1040,154,954,176,3958,291,895,168,640,153,2423,257,2361,287,611,166,388,142,135,89,88,56,1750,244,827,175,655,178,268,111
0500000US41005,41005,"Clackamas County, Oregon",101963,1101,6930,539,2975,355,326,162,21,33,27,32,278,158,1403,305,93,90,552,185,758,237,1246,226,152,112,262,126,832,200,3955,438,739,239,149,113,371,186,219,82,3216,382,298,142,1257,212,1661,293,95033,1117,78205,1168,41006,1078,18368,850,12629,643,10009,595,16913,762,8647,667,4417,445,3849,384,20286,763,5437,576,2902,314,11947,585,16828,831,5718,531,3542,437,1211,245,965,194,11110,647,5969,520,2595,310,2546,313
0500000US41007,41007,"Clatsop County, Oregon",9878,425,1321,231,492,143,158,80,46,46,53,48,59,41,162,78,12,18,84,57,66,49,172,81,8,12,53,43,111,68,829,188,145,105,29,32,82,90,34,29,684,182,21,23,344,156,319,130,8557,404,7054,412,2994,300,1243,215,1223,193,528,127,1973,266,670,155,844,180,459,148,2087,252,389,122,360,127,1338,164,1503,223,489,142,285,108,117,74,87,54,1014,174,428,125,255,92,331,110
0500000US41009,41009,"Columbia County, Oregon",13725,409,1272,230,464,133,51,39,0,25,40,37,11,14,166,77,3,6,18,19,145,74,247,91,44,47,50,40,153,69,808,199,142,80,0,25,115,78,27,26,666,179,19,19,372,134,275,136,12453,386,10398,444,5003,383,2252,307,1428,298,1323,186,2256,240,1060,178,703,157,493,140,3139,272,769,164,524,151,1846,192,2055,282,717,162,407,120,200,106,110,76,1338,229,735,151,332,139,271,106
0500000US41011,41011,"Coos County, Oregon",15899,626,1789,286,767,154,42,32,12,21,8,13,22,22,263,95,0,28,169,77,94,63,462,119,38,32,160,85,264,90,1022,230,183,84,3,7,82,74,98,73,839,207,70,55,360,130,409,154,14110,592,11527,576,4519,452,2053,279,1370,263,1096,216,2456,347,961,211,868,204,627,163,4552,350,763,211,657,125,3132,299,2583,392,876,206,440,167,154,89,282,100,1707,299,618,214,330,133,759,192
0500000US41013,41013,"Crook County, Oregon",6041,312,881,197,555,179,48,53,0,22,0,22,48,53,214,109,0,22,138,84,76,64,293,129,24,26,122,97,147,74,326,118,68,48,0,22,35,34,33,36,258,108,15,24,171,93,72,59,5160,263,4346,252,1763,205,769,160,522,142,472,117,899,163,373,123,314,115,212,70,1684,171,258,101,217,86,1209,154,814,187,352,135,228,124,89,44,35,35,462,144,258,105,83,70,121,74
0500000US41015,41015,"Curry County, Oregon",6164,473,478,162,147,81,16,21,16,21,0,22,0,22,0,22,0,22,0,22,0,22,131,75,26,29,0,22,105,77,331,131,50,53,38,49,12,17,0,22,281,120,49,41,110,94,122,82,5686,500,4919,487,1495,302,752,236,337,132,406,176,1036,270,459,175,290,119,287,124,2388,254,258,103,217,102,1913,212,767,203,384,162,212,148,99,80,73,47,383,114,147,70,108,72,128,76
0500000US41017,41017,"Deschutes County, Oregon",43353,933,4689,546,2320,445,188,98,32,41,128,85,28,34,933,329,136,134,481,217,316,151,1199,298,119,129,230,111,850,250,2369,375,752,208,160,125,374,171,218,120,1617,316,51,39,865,257,701,213,38664,1014,32437,843,13506,674,6143,449,4340,493,3023,443,8475,722,3754,502,2924,418,1797,304,10456,641,1743,381,1759,286,6954,487,6227,618,2118,406,1326,336,423,153,369,150,4109,447,1735,334,1474,289,900,249
